Date,Close
2012/05/18 16:00:00,38.23
2012/05/21 16:00:00,34.03
2012/05/22 16:00:00,31
2012/05/23 16:00:00,32
2012/05/24 16:00:00,33.03
2012/05/25 16:00:00,31.91
2012/05/29 16:00:00,28.84
2012/05/30 16:00:00,28.19
2012/05/31 16:00:00,29.6
2012/06/01 16:00:00,27.72
2012/06/04 16:00:00,26.9
2012/06/05 16:00:00,25.87
2012/06/06 16:00:00,26.81
2012/06/07 16:00:00,26.31
2012/06/08 16:00:00,27.1
2012/06/11 16:00:00,27.01
2012/06/12 16:00:00,27.4
2012/06/13 16:00:00,27.27
2012/06/14 16:00:00,28.29
2012/06/15 16:00:00,30.01
2012/06/18 16:00:00,31.41
2012/06/19 16:00:00,31.91
2012/06/20 16:00:00,31.6
2012/06/21 16:00:00,31.84
2012/06/22 16:00:00,33.05
2012/06/25 16:00:00,32.06
2012/06/26 16:00:00,33.1
2012/06/27 16:00:00,32.23
2012/06/28 16:00:00,31.36
2012/06/29 16:00:00,31.1
2012/07/02 16:00:00,30.77
2012/07/03 16:00:00,31.2
2012/07/05 16:00:00,31.47
2012/07/06 16:00:00,31.73
2012/07/09 16:00:00,32.17
2012/07/10 16:00:00,31.47
2012/07/11 16:00:00,30.97
2012/07/12 16:00:00,30.81
2012/07/13 16:00:00,30.72
2012/07/16 16:00:00,28.25
2012/07/17 16:00:00,28.09
2012/07/18 16:00:00,29.11
2012/07/19 16:00:00,29
2012/07/20 16:00:00,28.76
2012/07/23 16:00:00,28.75
2012/07/24 16:00:00,28.45
2012/07/25 16:00:00,29.34
2012/07/26 16:00:00,26.85
2012/07/27 16:00:00,23.71
2012/07/30 16:00:00,23.15
2012/07/31 16:00:00,21.71
2012/08/01 16:00:00,20.88
2012/08/02 16:00:00,20.04
2012/08/03 16:00:00,21.09
2012/08/06 16:00:00,21.92
2012/08/07 16:00:00,20.72
2012/08/08 16:00:00,20.72
2012/08/09 16:00:00,21.01
2012/08/10 16:00:00,21.81
2012/08/13 16:00:00,21.6
2012/08/14 16:00:00,20.38
2012/08/15 16:00:00,21.2
2012/08/16 16:00:00,19.87
2012/08/17 16:00:00,19.05
2012/08/20 16:00:00,20.01
2012/08/21 16:00:00,19.16
2012/08/22 16:00:00,19.44
2012/08/23 16:00:00,19.44
2012/08/24 16:00:00,19.41
2012/08/27 16:00:00,19.15
2012/08/28 16:00:00,19.34
2012/08/29 16:00:00,19.1
2012/08/30 16:00:00,19.09
2012/08/31 16:00:00,18.06
2012/09/04 16:00:00,17.73
2012/09/05 16:00:00,18.58
2012/09/06 16:00:00,18.96
2012/09/07 16:00:00,18.98
2012/09/10 16:00:00,18.81
2012/09/11 16:00:00,19.43
2012/09/12 16:00:00,20.93
2012/09/13 16:00:00,20.71
2012/09/14 16:00:00,22
2012/09/17 16:00:00,21.52
2012/09/18 16:00:00,21.87
2012/09/19 16:00:00,23.29
2012/09/20 16:00:00,22.59
2012/09/21 16:00:00,22.86
2012/09/24 16:00:00,20.79
2012/09/25 16:00:00,20.28
2012/09/26 16:00:00,20.62
2012/09/27 16:00:00,20.32
2012/09/28 16:00:00,21.66
2012/10/01 16:00:00,21.99
2012/10/02 16:00:00,22.27
2012/10/03 16:00:00,21.83
2012/10/04 16:00:00,21.95
2012/10/05 16:00:00,20.91
2012/10/08 16:00:00,20.4
2012/10/09 16:00:00,20.23
2012/10/10 16:00:00,19.64
2012/10/11 16:00:00,19.75
2012/10/12 16:00:00,19.52
2012/10/15 16:00:00,19.52
2012/10/16 16:00:00,19.48
2012/10/17 16:00:00,19.88
2012/10/18 16:00:00,18.98
2012/10/19 16:00:00,19
2012/10/22 16:00:00,19.32
2012/10/23 16:00:00,19.5
2012/10/24 16:00:00,23.23
2012/10/25 16:00:00,22.56
2012/10/26 16:00:00,21.94
2012/10/31 16:00:00,21.11
2012/11/01 16:00:00,21.21
2012/11/02 16:00:00,21.18
2012/11/05 16:00:00,21.25
2012/11/06 16:00:00,21.17
2012/11/07 16:00:00,20.47
2012/11/08 16:00:00,19.99
2012/11/09 16:00:00,19.21
2012/11/12 16:00:00,20.07
2012/11/13 16:00:00,19.86
2012/11/14 16:00:00,22.36
2012/11/15 16:00:00,22.17
2012/11/16 16:00:00,23.56
2012/11/19 16:00:00,22.92
2012/11/20 16:00:00,23.1
2012/11/21 16:00:00,24.32
2012/11/23 16:00:00,24
2012/11/26 16:00:00,25.94
2012/11/27 16:00:00,26.15
2012/11/28 16:00:00,26.36
2012/11/29 16:00:00,27.32
2012/11/30 16:00:00,28
2012/12/03 16:00:00,27.04
2012/12/04 16:00:00,27.46
2012/12/05 16:00:00,27.71
2012/12/06 16:00:00,26.97
2012/12/07 16:00:00,27.49
2012/12/10 16:00:00,27.84
2012/12/11 16:00:00,27.98
2012/12/12 16:00:00,27.58
2012/12/13 16:00:00,28.24
2012/12/14 16:00:00,26.81
2012/12/17 16:00:00,26.75
2012/12/18 16:00:00,27.71
2012/12/19 16:00:00,27.41
2012/12/20 16:00:00,27.36
2012/12/21 16:00:00,26.26
2012/12/24 16:00:00,26.93
2012/12/26 16:00:00,26.51
2012/12/27 16:00:00,26.05
2012/12/28 16:00:00,25.91
2012/12/31 16:00:00,26.62
2013/01/02 16:00:00,28
2013/01/03 16:00:00,27.77
2013/01/04 16:00:00,28.76
2013/01/07 16:00:00,29.42
2013/01/08 16:00:00,29.06
2013/01/09 16:00:00,30.59
